,trust,group,nft,degree,betweenness,pagerank,A
0,1,1,4,0.11011011011011011,0.0,0.13812300360755864,0.18466031345310607
1,0,3,2,0.02702702702702703,3.0253796118859577e-05,0.048829990124059634,0.7869062326813836
2,0,3,3,0.056056056056056056,0.00032514343079918643,0.02750330731183734,0.5479869287961913
3,0,2,1,0.01901901901901902,0.00015796365440097352,0.02947220880319426,0.25862267675965955
4,0,3,0,0.007007007007007007,9.607374336833256e-06,0.006151618146986971,0.2896001224938405
5,1,3,0,0.02702702702702703,0.00018499429543740388,0.019673529760318356,0.20222228276929732
6,0,2,2,0.017017017017017015,0.00023213801325580442,0.00784910447003201,0.7866994762081854
7,1,1,3,0.01901901901901902,0.00012140524275906152,0.013020128549276455,0.22636588684892456
8,1,3,0,0.006006006006006006,0.0,0.004630047292709295,0.34398727952743025
9,0,2,3,0.04704704704704705,0.0006496033550141763,0.025747826656917806,0.49075378400293646
10,1,1,4,0.02702702702702703,0.00021443616967999077,0.010375755212338562,0.6011860619385677
11,1,2,4,0.003003003003003003,4.095611978043507e-06,0.0017051437128655085,0.06059289584338712
12,0,2,3,0.03803803803803804,0.0006947523118754474,0.013210180318345914,0.8875364157541696
13,1,3,2,0.015015015015015015,0.00028801465842213995,0.005780428325480979,0.02010231641792659
14,1,1,2,0.01901901901901902,0.0008787882869379204,0.01031060659495863,0.8370928488073845
15,0,3,4,0.05105105105105105,0.0016496817849523256,0.01750842077174579,0.8517799441006247
16,1,1,0,0.03003003003003003,0.00024116113238803065,0.0099132238550393,0.2820017612782916
17,0,1,1,0.002002002002002002,1.638244791217403e-05,0.000622404171610522,0.7946534392944481
18,1,2,0,0.002002002002002002,4.901599757979183e-06,0.001625687966549098,0.3960996444242495
19,0,2,1,0.014014014014014014,0.00027938170612407977,0.006205749240413816,0.7824092729654378
20,0,0,4,0.004004004004004004,3.121262306299046e-05,0.0010570491685481488,0.054862182983939745
21,0,1,3,0.008008008008008008,0.00033059111215423835,0.0027835331448765274,0.06876284320635162
22,1,3,1,0.0,0.0,0.00030059644004028436,0.1753589699826955
23,1,3,1,0.003003003003003003,8.050922379579694e-05,0.002391881899439056,0.6565520916668526
24,1,0,3,0.036036036036036036,0.0006192967671480255,0.010872818593249905,0.5353812187538115
25,0,3,0,0.003003003003003003,6.557994199944769e-05,0.0016946357543966301,0.2536050835542305
26,1,0,1,0.01901901901901902,0.00033231572699397237,0.0057021220818793805,0.8253665686488562
27,1,3,3,0.006006006006006006,0.0001082244569218517,0.0012948538765792425,0.9144277693541074
28,0,3,2,0.0,0.0,0.00030059644004028436,0.8572195420246587
29,1,0,2,0.003003003003003003,0.0,0.0013199515641237041,0.9538751949094312
30,0,2,0,0.011011011011011011,0.00017039656318213432,0.002192948189414361,0.5937942642897747
31,0,2,3,0.002002002002002002,0.0002052510569544638,0.0017200589465650104,0.8907937015519106
32,0,0,0,0.006006006006006006,4.017281906393464e-05,0.003908261214006401,0.9575441395574135
33,0,3,2,0.003003003003003003,1.1985933829621204e-05,0.0025837234351776452,0.7814692171921118
34,0,2,4,0.004004004004004004,5.416237881167741e-06,0.0010292778680152338,0.26986375494807857
35,1,3,0,0.017017017017017015,0.0008720274696671942,0.0051707724438826265,0.932472120060527
36,0,2,2,0.0,0.0,0.00030059644004028436,0.32130489262600725
37,1,2,1,0.015015015015015015,0.0005514584672901305,0.0034590489886359836,0.4161405025498479
38,0,3,3,0.016016016016016016,0.0006823373139338404,0.0031120740899190937,0.4077131839523591
39,1,2,2,0.01901901901901902,0.001958245820971273,0.008134976620505514,0.2206249332900434
40,1,0,1,0.009009009009009009,0.00014750292806405034,0.0021577160961812653,0.43473661393816365
41,1,1,0,0.012012012012012012,0.000986388144036775,0.00469772852035341,0.10096710255395958
